LA_name,LA_code,Region_code,Region_name,All,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Southampton,E06000045,E12000008,South East,236882,3385,3148,3068,2970,2836,2668,2366,2372,2202,2239,2210,2252,2342,2360,2391,2539,2440,2361,4113,6489,7459,7002,5526,4957,4440,4504,4472,4243,4299,4267,4200,4082,3665,3376,3277,3304,3103,3141,3115,3023,3094,2847,2817,2865,2979,2986,3096,2931,2930,2854,2597,2537,2605,2555,2422,2265,2182,2191,2128,2073,2152,2149,2135,2208,2302,1894,1864,1707,1672,1510,1360,1392,1373,1401,1270,1218,1156,1131,1172,1225,1098,990,996,855,820,745,691,609,540,499,442,307,216,150,148,107,80,48,26,23,41
Spelthorne,E07000213,E12000008,South East,95598,1235,1173,1220,1202,1187,1093,1032,1075,1004,961,993,983,1071,1080,1048,1152,1192,1068,1060,924,931,995,1066,1104,1083,1125,1139,1120,1220,1336,1287,1396,1304,1297,1321,1257,1323,1254,1336,1483,1496,1472,1499,1435,1540,1604,1542,1554,1604,1541,1469,1334,1278,1215,1175,1155,1082,1063,1067,1052,1077,1048,1089,1152,1245,944,978,946,917,752,795,851,746,774,804,733,652,609,674,664,624,537,487,458,403,372,322,334,273,246,249,153,106,62,62,48,30,33,11,13,18
Surrey Heath,E07000214,E12000008,South East,86144,981,1023,1079,1003,1043,1058,1057,1030,982,1026,1031,1078,1147,1073,1135,1096,1162,1126,1028,719,668,782,881,990,886,890,844,925,961,961,1023,1061,1018,923,1047,1053,1173,1190,1325,1392,1416,1406,1400,1433,1446,1497,1445,1420,1403,1379,1341,1250,1228,1197,1130,1111,1080,1030,984,986,943,991,1025,1162,1166,862,892,942,848,723,669,729,695,650,658,704,612,562,535,541,468,424,412,359,292,305,271,223,203,180,191,117,70,68,66,32,29,33,12,12,16
Swale,E07000113,E12000008,South East,135835,1774,1758,1728,1751,1736,1721,1540,1538,1575,1598,1587,1726,1792,1836,1839,1797,1851,1813,1738,1511,1465,1535,1590,1592,1608,1605,1658,1665,1570,1682,1676,1684,1521,1394,1500,1543,1577,1673,1810,1892,1953,1920,2055,2068,2076,2163,2185,2146,2025,1983,1849,1895,1792,1766,1677,1676,1600,1664,1526,1520,1612,1774,1801,1995,2042,1520,1679,1502,1319,1160,1132,1192,1148,1071,968,958,900,778,767,765,733,691,600,564,517,404,398,354,285,303,273,212,103,92,59,52,36,28,27,17,16
Tandridge,E07000215,E12000008,South East,82998,913,956,987,1029,1001,974,947,974,931,889,1020,1014,1117,1092,1148,1084,1138,1115,944,703,675,749,823,909,841,766,775,776,757,831,879,979,901,898,915,902,1029,1006,1172,1172,1214,1224,1253,1347,1364,1355,1333,1413,1349,1339,1272,1138,1194,1188,1108,1054,1034,1078,1029,1014,984,1030,1100,1246,1252,988,971,957,870,713,705,722,700,650,614,591,538,586,549,543,499,524,454,464,426,327,353,300,251,186,217,179,105,91,76,58,47,44,21,19,17
Test Valley,E07000093,E12000008,South East,116398,1322,1301,1403,1383,1302,1388,1274,1352,1265,1317,1360,1405,1442,1424,1486,1560,1443,1608,1348,1122,1046,1099,1159,1277,1113,1129,1068,1031,1058,1113,1216,1202,1156,1174,1240,1417,1461,1531,1644,1659,1817,1721,1757,1764,1907,1960,2010,1924,1897,1915,1760,1725,1681,1640,1586,1512,1471,1457,1453,1423,1473,1617,1578,1782,1873,1389,1477,1368,1298,1108,956,1047,1022,1022,948,905,915,748,716,729,663,644,587,534,484,447,376,395,313,295,278,186,136,96,95,72,48,41,23,12,24
Thanet,E07000114,E12000008,South East,134186,1634,1568,1629,1630,1632,1536,1437,1463,1352,1453,1557,1598,1770,1828,1817,1726,1660,1813,1760,1634,1552,1384,1528,1475,1457,1529,1437,1500,1346,1508,1455,1430,1362,1285,1281,1326,1414,1399,1568,1640,1784,1691,1793,1794,1870,1838,1913,1836,1913,1846,1767,1704,1669,1658,1663,1602,1571,1680,1631,1596,1735,1699,1840,2159,2148,1638,1768,1599,1534,1369,1265,1313,1301,1267,1255,1114,1116,983,1051,974,1011,891,907,772,752,675,648,567,512,464,468,341,185,145,158,105,98,63,35,27,42
Tonbridge and Malling,E07000115,E12000008,South East,120805,1377,1451,1542,1537,1540,1591,1546,1528,1494,1509,1574,1591,1607,1734,1663,1700,1813,1831,1548,1186,1099,1076,1233,1200,1233,1216,1119,1122,1122,1225,1288,1318,1308,1390,1295,1449,1562,1735,1787,1917,1925,1968,1888,1996,2054,1976,1974,1946,1897,1875,1746,1741,1697,1596,1550,1396,1422,1333,1413,1336,1289,1398,1447,1706,1753,1185,1340,1298,1238,1027,1004,1008,1017,975,949,875,890,818,762,688,670,693,532,527,495,385,341,320,275,259,229,186,97,66,91,55,49,30,14,14,25
Tunbridge Wells,E07000116,E12000008,South East,115049,1429,1429,1466,1436,1548,1414,1393,1435,1351,1383,1439,1353,1596,1687,1596,1611,1719,1584,1350,940,926,1021,1164,1265,1199,1415,1379,1272,1347,1396,1466,1453,1371,1328,1356,1407,1512,1671,1749,1774,1768,1739,1835,1865,1984,1830,1908,1878,1771,1684,1629,1530,1566,1504,1423,1212,1385,1348,1255,1201,1236,1340,1429,1516,1508,1140,1221,1147,1058,921,834,907,836,823,757,742,726,701,699,677,677,626,577,567,501,409,428,347,326,326,275,214,148,106,88,93,57,46,27,16,32
Vale of White Horse,E07000180,E12000008,South East,120988,1537,1417,1500,1464,1493,1385,1370,1373,1305,1294,1429,1458,1421,1527,1532,1616,1577,1611,1458,1155,1036,1059,1205,1284,1343,1372,1355,1361,1447,1424,1446,1469,1483,1496,1438,1420,1493,1592,1694,1700,1751,1728,1811,1843,1813,1891,1954,1873,1884,1802,1799,1693,1741,1668,1517,1556,1451,1541,1421,1471,1513,1540,1555,1684,1688,1262,1417,1329,1222,1087,999,1058,1042,988,967,931,883,795,837,759,771,677,583,539,563,486,420,356,374,343,299,224,127,97,79,69,61,38,30,16,33
Waverley,E07000216,E12000008,South East,121572,1332,1445,1455,1563,1546,1516,1485,1547,1371,1416,1461,1493,1572,1577,1624,1691,1698,1825,1539,1157,1002,934,1031,1089,1045,1046,1010,1076,1046,1070,1178,1297,1217,1300,1392,1431,1570,1675,1768,1904,1903,1791,1805,1948,1886,1920,1923,1936,1849,1804,1758,1711,1604,1662,1565,1511,1450,1504,1381,1409,1466,1542,1560,1745,1723,1387,1491,1433,1326,1073,1067,1046,1070,1072,996,1019,946,895,905,820,766,749,685,599,606,552,516,469,418,413,367,307,180,133,142,93,103,63,52,24,39
Wealden,E07000065,E12000008,South East,148915,1383,1390,1493,1623,1619,1664,1549,1653,1616,1618,1659,1772,1891,1901,1800,1841,1919,1918,1754,1376,1256,1144,1261,1373,1272,1217,1306,1158,1255,1225,1207,1223,1241,1194,1267,1273,1509,1584,1774,1906,1987,2038,2121,2273,2361,2298,2429,2454,2351,2310,2174,2142,2178,2047,2065,2040,1928,1953,1977,1948,2065,2041,2216,2618,2675,2044,2189,2049,1952,1710,1465,1602,1636,1512,1419,1390,1361,1283,1225,1191,1202,1061,998,916,843,775,694,652,566,493,510,386,260,184,166,116,107,57,41,32,55
West Berkshire,E06000037,E12000008,South East,153822,2075,1968,2005,2085,1932,1905,1763,1844,1795,1710,1878,2004,1936,2009,2087,2095,2188,2115,1857,1378,1258,1306,1527,1624,1626,1643,1578,1732,1689,1864,1842,1878,1817,1855,1914,2055,2046,2289,2315,2404,2582,2367,2573,2512,2561,2540,2524,2537,2474,2411,2298,2176,2240,2179,2072,1974,1908,1864,1895,1865,1910,1819,1862,2097,2065,1627,1674,1533,1390,1182,1205,1129,1146,1064,999,964,907,856,801,809,800,713,640,558,542,534,439,403,391,298,269,233,116,103,74,60,63,36,30,15,23
West Oxfordshire,E07000181,E12000008,South East,104779,1295,1307,1221,1270,1269,1169,1145,1215,1123,1107,1137,1206,1202,1303,1208,1290,1273,1257,1174,1004,957,1020,1059,1151,1121,1132,1149,1243,1250,1269,1275,1257,1259,1172,1199,1217,1271,1390,1503,1598,1654,1528,1607,1594,1685,1649,1701,1771,1658,1649,1562,1474,1376,1416,1356,1277,1283,1236,1222,1205,1302,1361,1370,1472,1442,1191,1284,1129,1163,918,918,951,902,841,816,825,733,716,678,667,651,589,612,465,473,400,397,388,292,279,262,203,112,84,108,58,52,37,27,19,22
Winchester,E07000094,E12000008,South East,116595,1246,1230,1307,1374,1423,1346,1287,1338,1220,1306,1318,1328,1355,1473,1479,1455,1532,1721,1655,1771,1946,1761,1398,1314,1098,1142,1094,1121,1106,1172,1188,1291,1246,1253,1253,1269,1449,1500,1551,1722,1651,1510,1634,1734,1759,1789,1812,1779,1800,1719,1722,1545,1486,1660,1572,1399,1392,1386,1363,1394,1486,1406,1470,1617,1693,1337,1424,1257,1171,1004,995,1083,1006,990,897,890,821,786,793,756,731,666,689,633,567,480,469,395,403,322,301,223,156,123,110,91,63,43,39,25,40
Windsor and Maidenhead,E06000040,E12000008,South East,144560,1835,1936,1912,1838,1844,1830,1715,1707,1695,1637,1684,1723,1740,1867,1849,1848,1977,1933,1570,1015,1115,1271,1495,1564,1666,1711,1761,1760,1663,1946,1928,1952,1876,1942,1980,1956,2119,2078,2201,2272,2376,2272,2362,2309,2326,2321,2317,2169,2251,2137,2072,1878,1878,1862,1689,1624,1641,1632,1607,1657,1560,1638,1677,1950,1867,1447,1589,1445,1350,1112,1066,1197,1091,1108,1019,980,967,917,912,841,877,765,682,636,587,533,491,450,413,356,312,254,154,117,120,92,59,44,47,21,26
Woking,E07000217,E12000008,South East,99198,1505,1477,1455,1454,1387,1332,1232,1158,1112,1169,1150,1062,1161,1133,1072,1154,1105,1158,1043,860,832,807,1026,1169,1127,1254,1291,1342,1416,1509,1608,1571,1554,1541,1529,1657,1645,1633,1587,1581,1591,1485,1573,1508,1530,1535,1535,1505,1490,1353,1382,1302,1301,1290,1219,1143,1118,1044,1110,1028,1046,1067,1086,1143,1113,892,917,831,743,707,660,648,655,668,659,656,547,578,564,538,534,511,450,362,397,365,368,280,260,254,210,154,97,72,77,55,32,36,21,19,26
Wokingham,E06000041,E12000008,South East,154380,2009,1913,2016,2072,2021,1926,1936,1896,1901,1892,1869,1999,2035,1953,1884,2048,2043,2047,1855,1494,1303,1305,1560,1687,1573,1668,1607,1527,1591,1678,1874,1921,1862,1985,2140,2085,2256,2281,2462,2415,2456,2497,2440,2490,2577,2517,2603,2618,2507,2535,2437,2235,2215,2245,2041,1889,1888,1809,1771,1806,1716,1787,1815,2060,2048,1519,1633,1534,1370,1281,1124,1175,1187,1129,1100,1021,976,909,874,857,814,692,649,544,455,471,387,398,326,314,286,195,131,78,99,77,70,37,25,19,33
Worthing,E07000229,E12000008,South East,104640,1257,1267,1265,1285,1272,1169,1136,1133,1043,1078,1053,1092,1154,1191,1094,1180,1159,1111,1180,1029,1063,1102,1045,1228,1059,1162,1216,1156,1212,1267,1340,1319,1261,1254,1241,1239,1304,1441,1447,1507,1605,1497,1637,1570,1624,1608,1635,1668,1554,1454,1476,1374,1404,1275,1246,1169,1216,1145,1131,1191,1135,1188,1336,1442,1475,1119,1139,1122,1104,860,880,976,906,896,939,833,825,794,755,779,830,762,715,605,657,571,554,501,422,456,410,295,151,149,124,134,75,71,71,30,64
Wycombe,E07000007,E12000008,South East,171644,2255,2122,2313,2226,2167,2262,2217,2044,2093,2102,2127,2255,2099,2198,2177,2200,2263,2239,2082,2044,2108,2046,2148,2049,2053,2066,2057,2137,2148,2207,2240,2284,2182,2199,2222,2188,2259,2405,2562,2575,2639,2666,2616,2666,2687,2593,2651,2617,2465,2444,2354,2207,2172,2157,2010,2041,2022,1975,1974,1918,1837,1942,1881,2109,2185,1599,1863,1679,1690,1361,1230,1372,1326,1259,1218,1178,1119,1073,1008,980,890,848,757,680,621,521,492,474,398,360,315,253,127,102,121,65,74,58,35,22,28
Barking and Dagenham,E09000002,E12000007,London,185911,3735,3726,3783,3763,3669,3323,2959,2707,2694,2648,2559,2405,2516,2758,2519,2534,2637,2609,2516,2289,2502,2431,2527,2849,2744,2797,3045,2924,3137,3068,3195,3087,3027,2997,2935,2944,3044,2901,2888,2729,2907,2696,2761,2723,2629,2567,2555,2451,2399,2244,2248,2099,1979,1899,1787,1632,1606,1576,1526,1387,1398,1370,1336,1349,1346,1114,1043,943,1022,828,816,910,899,874,827,807,782,729,722,739,758,722,575,642,506,535,478,421,338,330,259,214,109,84,80,60,52,39,24,11,29
Barnet,E09000003,E12000007,London,356386,5439,5324,5192,5286,4998,4850,4589,4365,4362,4186,4163,4328,4257,4319,4226,4350,4380,4459,3811,3580,3796,4185,4804,5602,5526,6050,6123,6148,6463,6641,6401,6294,6115,5696,5665,5546,5491,5383,5368,5316,5421,5397,5286,5280,5205,5041,4831,4968,4619,4520,4526,4215,4268,4082,3757,3814,3564,3382,3408,3381,3332,3389,3401,3348,3442,2942,2912,2785,2543,2144,2048,2158,2144,2016,2031,1956,1894,1778,1758,1648,1643,1526,1415,1216,1200,1112,1051,987,875,760,660,501,345,306,257,205,194,119,102,74,127
Bexley,E09000004,E12000007,London,231997,2975,3048,3020,3105,3034,2926,2793,2816,2668,2812,2897,2985,3044,3020,3072,3351,3213,3361,3075,2828,3061,2983,3039,2908,2841,2854,2740,2786,2825,2836,2970,3026,2927,2737,2813,2768,2902,2947,3114,3261,3371,3466,3578,3485,3781,3700,3670,3706,3540,3378,3442,3132,3086,3005,2830,2634,2553,2419,2404,2429,2381,2398,2475,2767,2774,2141,2174,1959,2024,1618,1637,1831,1809,1760,1742,1660,1561,1486,1458,1316,1381,1286,1182,1068,1010,811,762,684,607,539,494,344,214,154,153,116,70,50,39,34,38
Brent,E09000005,E12000007,London,311215,4783,4625,4427,4353,4258,3907,3845,3769,3529,3598,3606,3629,3414,3634,3659,3721,3722,3885,3686,3575,3834,4188,4873,5582,5721,6831,6872,6987,7023,6985,6820,6495,5925,5612,5338,5240,4919,4789,4833,4543,4442,4539,4345,4351,4097,4286,4248,4128,4023,3861,3965,3845,3797,3507,3359,3290,2994,2803,2741,2615,2628,2625,2374,2363,2278,2037,1971,1885,1907,1780,1646,1788,1710,1580,1640,1464,1460,1328,1262,1170,1110,1021,857,760,705,574,591,484,400,359,283,268,138,117,80,86,64,55,34,23,39
Bromley,E09000006,E12000007,London,309392,3963,4119,4011,3988,4014,3814,3711,3636,3517,3383,3639,3563,3779,3778,3853,3818,3888,4024,3459,2723,2793,2949,3354,3571,3452,3503,3399,3526,3654,3805,4194,4363,4199,4125,4183,4162,4424,4377,4618,4633,4980,4883,4914,5065,5012,5053,5012,5088,4632,4527,4596,4195,4121,3960,3812,3615,3454,3394,3328,3258,3367,3469,3606,3964,4086,3075,3087,2879,2794,2342,2258,2386,2380,2353,2216,2119,2031,1974,2030,2070,1861,1868,1683,1489,1327,1248,1097,1011,899,831,798,525,314,251,232,182,141,112,67,39,68
Camden,E09000007,E12000007,London,220338,2889,2761,2599,2551,2368,2263,2247,2271,2035,2082,2097,1963,1826,1853,1855,1805,1763,1777,2842,4336,4539,4171,4328,4478,4347,4863,5083,5128,5347,5502,5519,5382,4888,4436,4202,4207,3978,3791,3730,3463,3440,3229,3306,3045,2957,2839,2783,2712,2515,2395,2449,2213,2215,2150,1931,2019,1864,1875,1832,1772,1766,1817,1913,1896,1863,1592,1661,1481,1373,1199,1145,1179,1228,1039,1040,990,968,850,841,793,866,756,692,584,557,492,491,396,356,313,270,224,133,84,93,78,70,52,40,22,29
City of London,E09000001,E12000007,London,7375,70,52,41,34,39,32,47,38,40,25,39,28,35,41,26,33,31,41,51,41,70,60,123,143,149,170,189,193,220,184,182,182,153,153,150,122,136,104,118,118,141,101,136,151,98,126,133,115,116,110,97,88,94,108,84,90,106,93,93,94,88,92,87,115,81,73,74,60,73,49,54,54,62,46,42,50,34,26,38,37,28,25,31,38,24,28,16,13,7,11,16,3,6,3,3,3,2,3,2,1,0
Croydon,E09000008,E12000007,London,363378,5730,5662,5535,5619,5426,4937,4843,4608,4394,4314,4412,4658,4575,4592,4893,4912,4917,5017,4648,4072,4177,4246,4725,5067,5376,5454,5253,5316,5694,5975,5963,5859,5907,5427,5486,5533,5358,5070,5256,5476,5399,5316,5472,5393,5524,5947,5795,5801,5677,5308,5072,4834,4652,4347,4166,4062,3908,3776,3568,3575,3292,3282,3346,3536,3573,2747,2642,2558,2524,2116,2113,2151,2145,2101,2058,1977,1893,1782,1613,1655,1525,1350,1237,1173,1113,933,882,777,716,573,509,437,214,235,173,134,105,72,57,29,56
Ealing,E09000009,E12000007,London,338449,5414,5199,4991,5034,4788,4480,4227,3888,3889,3901,3775,3841,3819,3793,3815,4023,3707,4021,3567,3355,3896,4142,4819,5720,5975,6550,6686,6664,6988,7110,7272,7001,6828,6313,6163,5967,5872,5716,5516,5300,5281,5277,5131,4932,4877,4879,4811,4574,4404,4209,4167,3843,3804,3664,3529,3523,3458,3366,3228,3044,2889,2820,2841,2850,2796,2187,2214,2078,2038,1870,1777,1864,1867,1852,1672,1664,1544,1434,1336,1290,1197,1056,945,894,792,779,658,609,525,452,453,338,157,152,122,129,72,77,34,20,79
Enfield,E09000010,E12000007,London,312466,4995,4886,4893,4973,4766,4663,4302,4082,3965,3918,4048,3963,4120,4049,4125,4253,4253,4294,3980,3731,3924,4148,4361,4678,4615,4923,5070,4704,5070,5190,5055,4962,4936,4647,4529,4321,4405,4415,4631,4438,4686,4766,4732,4790,4872,4777,4841,4531,4565,4183,4106,3990,3813,3642,3418,3250,3117,3027,2811,2783,2750,2671,2654,2800,2777,2433,2358,2328,2128,1917,1776,1998,1860,1830,1764,1677,1596,1527,1448,1372,1347,1229,1070,986,907,834,799,661,623,532,432,380,242,175,169,120,105,76,51,34,49
Greenwich,E09000011,E12000007,London,254557,4307,4293,4282,4173,3890,3886,3422,3135,2928,2954,2983,3009,2975,2944,3073,3140,2879,3099,3442,3501,3608,3967,4077,4177,4158,4246,4266,4416,4548,4637,5171,5409,5118,4759,4756,4335,4431,4255,4189,4044,4089,3820,3744,3735,3730,3622,3542,3454,3237,3279,3129,2955,2834,2684,2450,2479,2290,2217,2097,2000,1878,2033,1911,2184,2166,1690,1688,1455,1382,1280,1288,1312,1238,1192,1150,1155,1018,982,902,882,900,808,728,682,635,605,558,467,437,385,383,278,150,117,110,80,65,37,29,12,36
Hackney,E09000012,E12000007,London,246270,4222,3948,3769,3573,3637,3487,3129,3002,2919,2823,2839,2773,2752,2790,2724,2738,2683,2587,2722,2680,3197,3604,4129,4985,5770,6213,6693,6943,7078,6911,7000,6612,6078,5416,4971,4595,4591,4082,4127,3940,3651,3552,3416,3369,3405,3237,3292,2937,2900,2732,2601,2437,2348,2098,2041,2034,1852,1727,1727,1516,1550,1535,1431,1405,1350,1135,1152,1063,1018,935,904,909,890,807,860,789,803,628,630,580,552,530,481,406,376,318,322,266,244,174,161,138,103,54,39,31,30,24,12,6,25
Hammersmith and Fulham,E09000013,E12000007,London,182493,2745,2493,2334,2146,2182,1954,1799,1693,1616,1497,1613,1600,1516,1400,1492,1550,1461,1422,1551,1932,2436,2657,3365,4161,4660,5018,5343,5323,5212,5125,5082,4769,4328,4011,3818,3663,3614,3450,3284,3171,2940,2755,2759,2607,2608,2416,2454,2277,2174,2093,1948,1776,1775,1660,1544,1518,1477,1454,1346,1336,1317,1309,1299,1409,1343,1089,1060,1056,949,857,878,929,826,743,715,674,653,594,564,550,552,501,449,398,365,350,280,259,224,184,182,151,85,65,66,50,41,33,10,12,19
Haringey,E09000014,E12000007,London,254926,3785,3768,3603,3573,3383,3398,3232,3168,3040,2937,3046,3055,2976,3086,3071,2949,2799,2801,2797,2907,2984,3225,3749,4365,4512,5168,5621,5711,5774,5788,6107,5882,5826,5524,5200,4807,4520,4548,4386,4423,4327,3967,4007,3932,3902,3832,3799,3491,3395,3139,2941,2851,2664,2522,2438,2407,2180,2061,2067,1898,1890,1988,1792,1828,1745,1459,1507,1355,1214,1145,1167,1239,1221,1116,1152,1026,960,844,880,796,737,681,555,461,433,402,368,312,266,228,226,169,100,86,68,55,43,40,24,14,20
Harrow,E09000015,E12000007,London,239056,3215,3218,3225,3220,3038,3072,2944,2991,2779,2635,2769,2861,2806,3009,3145,3131,3153,3451,3023,2346,2462,2915,3362,3731,3596,3697,3966,3832,3814,4036,4160,4030,3900,3716,3802,3395,3451,3385,3466,3415,3455,3252,3337,3334,3260,3300,3252,3304,3261,3221,3176,3091,3054,2891,2945,2834,2774,2581,2500,2395,2499,2405,2319,2421,2366,2041,2051,1907,1785,1588,1563,1723,1684,1550,1528,1486,1483,1385,1210,1162,1184,1136,936,893,784,727,656,605,537,457,404,324,169,169,123,110,105,64,50,35,53
Havering,E09000016,E12000007,London,237232,2628,2714,2784,2794,2741,2760,2697,2686,2504,2583,2667,2863,2941,2852,3042,3132,3243,3196,3086,2701,2886,2868,3123,3131,2968,3010,2929,2901,2884,2938,3043,3008,2883,2639,2911,2779,2890,2847,3022,3196,3298,3383,3381,3407,3602,3563,3597,3574,3531,3394,3567,3368,3335,3246,3004,2823,2714,2795,2680,2662,2685,2704,2756,3170,3246,2425,2348,2297,2136,1847,1830,1987,1902,1906,1883,1859,1807,1630,1748,1675,1603,1520,1436,1278,1104,1030,947,859,746,614,532,408,225,185,151,98,83,66,43,22,47
Hillingdon,E09000017,E12000007,London,273936,3947,4146,3854,4016,3741,3743,3424,3327,3230,3191,3248,3407,3373,3498,3351,3397,3534,3693,3900,4509,4711,4463,4458,4179,4123,4124,4076,4177,4268,4233,4477,4455,4438,4171,3966,4052,3902,4048,3943,4067,3897,3943,3866,4060,3913,3969,3990,3801,3816,3765,3553,3414,3309,3265,3026,2976,2869,2637,2622,2421,2401,2494,2492,2732,2667,2060,2121,1962,1859,1633,1626,1754,1655,1696,1695,1571,1576,1410,1392,1297,1255,1133,1031,913,847,739,655,620,514,508,448,363,205,142,125,113,84,52,43,38,43
Hounslow,E09000018,E12000007,London,253957,4223,4008,4001,3888,3605,3368,3186,2858,2779,2708,2743,2740,2724,2931,2807,2964,2956,2998,2863,2896,2996,3254,3720,4317,4325,4957,5139,5075,5486,5574,5424,5381,5000,4926,4734,4573,4393,4101,4174,3903,3827,3725,3541,3599,3452,3552,3461,3361,3228,3102,3113,2924,2926,2730,2809,2566,2542,2385,2377,2335,2153,2270,2113,2160,2149,1691,1711,1592,1517,1405,1321,1407,1387,1300,1261,1176,1112,1009,1048,952,922,828,691,627,617,504,491,482,417,326,284,227,124,113,78,67,43,51,27,23,28
Islington,E09000019,E12000007,London,206125,2676,2595,2425,2341,2252,2095,1906,1899,1866,1817,1873,1828,1799,1828,1790,1835,1749,1811,2364,3041,3288,3457,3959,4588,5161,5726,6150,6027,6024,5817,5821,5603,5014,4306,4123,3873,3528,3431,3377,3281,3163,2989,3051,2917,2956,2948,2820,2594,2668,2337,2309,2091,2030,1926,1817,1758,1638,1586,1478,1441,1384,1435,1478,1479,1452,1108,1170,1130,1077,910,906,939,944,862,839,745,716,720,686,611,629,571,497,444,401,394,317,254,256,222,196,158,69,53,69,46,26,24,17,14,16
Kensington and Chelsea,E09000020,E12000007,London,158649,1946,1886,1802,1742,1813,1638,1550,1577,1477,1372,1413,1360,1282,1224,1163,1137,1090,1218,1380,1650,1846,2025,2272,2631,2548,2999,3071,3418,3590,3524,3925,3855,3740,3485,3340,3025,2903,2877,2767,2828,2544,2501,2557,2430,2400,2417,2345,2323,2197,2094,2069,1980,1900,1791,1735,1579,1585,1516,1540,1466,1658,1624,1630,1607,1657,1331,1397,1269,1222,1052,943,1021,965,863,865,733,746,624,576,583,599,540,476,437,406,353,346,296,304,240,223,183,120,91,86,56,44,44,35,20,26
Kingston upon Thames,E09000021,E12000007,London,160060,2317,2181,2276,2182,2008,1928,1865,1854,1631,1688,1655,1754,1732,1732,1668,1799,1748,1674,1985,2658,3001,2916,2711,2533,2344,2430,2263,2522,2588,2555,2746,2695,2627,2624,2664,2739,2681,2634,2690,2663,2485,2471,2451,2373,2377,2356,2320,2232,2191,2027,2091,1958,1934,1738,1783,1623,1634,1667,1555,1493,1553,1536,1626,1621,1646,1270,1190,1148,1150,936,948,943,919,845,892,784,759,746,738,726,696,670,609,568,479,530,457,423,359,367,332,256,129,113,107,81,62,42,36,22,26
Lambeth,E09000022,E12000007,London,303086,4517,4322,4167,3977,3718,3675,3258,3263,3052,3128,2940,3014,2938,2985,2877,2955,2844,2732,2853,2674,3228,3904,5152,6629,7789,8575,8785,8672,8604,8499,8500,7876,7612,6760,6257,5934,5670,5255,5221,5118,4938,4540,4643,4572,4395,4550,4517,4212,3915,3703,3609,3321,3043,2934,2694,2540,2406,2288,2143,1995,1874,1913,1752,1780,1693,1376,1406,1317,1338,1186,1285,1249,1203,1121,1136,983,934,822,863,836,804,755,642,550,536,506,414,381,333,302,256,181,104,85,62,52,59,35,32,17,26
Lewisham,E09000023,E12000007,London,275885,4679,4513,4437,4319,4056,3927,3352,3301,3113,2972,3018,3212,2869,3055,3114,3199,3154,3217,3293,3264,3599,3696,4468,4414,4706,4971,5079,5381,5359,5675,5962,5733,6004,5424,5540,5093,4758,4662,4821,4879,4536,4360,4334,4349,4340,4181,4308,4099,4035,3858,3616,3174,3130,3014,2816,2626,2432,2197,2165,2103,2017,1897,1901,2056,1918,1567,1517,1433,1480,1287,1270,1291,1304,1317,1175,1159,1077,1015,944,918,914,902,761,675,648,611,517,424,392,327,321,250,130,132,94,78,58,48,35,28,36
Merton,E09000024,E12000007,London,199693,3204,3136,2853,2878,2759,2537,2405,2283,2059,2123,2116,2055,2075,2093,2135,2142,2177,2241,2131,1718,1749,2101,2517,3001,3084,3562,3864,4003,4182,4266,4424,4381,4234,3889,3976,3643,3542,3392,3429,3249,3203,3097,3125,3101,2978,2972,2816,2873,2781,2597,2430,2372,2217,2147,2128,2060,1888,1831,1764,1806,1734,1744,1765,1825,1709,1394,1403,1259,1180,1138,1168,1126,1094,1095,1023,1009,891,872,930,822,847,738,652,654,550,508,441,453,373,330,285,264,127,109,104,86,61,44,26,31,35
Newham,E09000025,E12000007,London,307984,5362,5234,4992,5055,4741,4581,4262,4003,4081,3907,3967,3818,3915,3910,3977,4089,3995,3939,3980,4408,5409,5804,6627,7136,7610,8219,8265,8085,8193,7675,7325,6869,6316,5730,5655,5226,4740,4623,4561,4335,4538,4357,4409,3960,3958,3815,3504,3529,3477,3154,3311,3068,2833,2798,2721,2449,2276,2084,2073,1925,1876,1769,1648,1649,1591,1253,1227,1225,1209,1078,1127,1151,1124,1000,1067,885,903,773,772,722,676,632,526,482,425,409,360,270,293,235,208,177,85,62,61,64,36,31,10,12,23
Redbridge,E09000026,E12000007,London,278970,4318,4459,4225,4385,4279,3874,3891,3796,3693,3670,3654,3648,3738,3746,3793,3689,3722,3805,3554,3167,3170,3420,3807,4189,4308,4531,4726,4789,4986,4782,5026,5009,4777,4587,4536,4278,4138,4210,4003,4013,4048,3935,3867,3982,3822,3860,3806,3762,3682,3451,3491,3406,3260,3227,3072,2973,2974,2765,2638,2595,2515,2545,2450,2537,2531,1935,2006,1841,1870,1513,1515,1642,1584,1517,1394,1364,1377,1313,1204,1191,1150,1138,1000,944,872,832,741,591,580,481,475,367,190,166,161,119,91,65,68,35,53
